,firm,date,size,turnout,PP,PSOE,Isotipo Unidos Podemos.svg,Cs,ERC,PDeCAT,PNV,PACMA,EHB.png,CC,Vox,BNG–Nós,lead
178,Estudio de Sociología Consultores[p 268],7 Oct 2016,1100,64.2,36.5,19.4,18.6,12.5,–,–,–,–,–,–,–,–,17.1
179,Invymark/laSexta[p 269],7 Oct 2016,?,?,34.1,20.0,21.8,13.4,2.6,1.9,1.2,–,–,–,–,–,12.3
180,Celeste-Tel/eldiario.es[p 270][p 271],6 Oct 2016,1100,60.1,36.1152/157,20.971/78,20.564/69,12.526/28,2.89/10,2.08,1.25,1.30,0.82,0.31,–,0.20,15.2
181,DYM/El Confidencial[p 272],6 Oct 2016,1132,65,36.2,19.6,21.7,11.8,–,–,–,–,–,–,–,–,14.5
182,JM&A/Público[p 273],3 Oct 2016,?,61.8,33.0137,20.379,22.673,13.434,2.810,2.38,1.36,–,0.82,0.41,–,–,10.4
183,SocioMétrica/El Español[p 274][p 275],30 Sep 2016,1000,59.8,33.8140,19.972,21.475,14.637,2.810,1.97,1.46,–,0.92,0.31,–,–,12.4
184,GAD3/ABC[p 276],30 Sep 2016,3400,61,36.4159,18.668,20.869,11.925,2.810,2.18,1.46,–,1.04,0.41,–,–,15.6
185,GAD3/ABC[p 276],28 Sep 2016,2400,?,35.4153,19.876,20.969,11.525,2.79,2.18,1.46,–,1.03,0.41,–,–,14.5
186,JM&A/Público[p 277],14 Sep 2016,?,64.4,31.5131,23.689,20.464,13.738,3.011,2.28,1.36,–,0.92,0.41,–,–,7.9
187,MyWord/Cadena SER[p 278][p 279],14 Sep 2016,995,60.4,33.4,22.0,20.6,12.9,–,–,–,–,–,–,–,–,11.4
188,Simple Lógica[p 280],14 Sep 2016,1046,65.2,33.6,23.7,20.0,12.8,–,–,–,–,–,–,–,–,9.9
189,GAD3/ABC[p 281],9 Sep 2016,802,63,33.9142,21.181,20.570,12.930,2.710,2.18,1.26,–,0.82,0.31,–,–,12.8
190,Invymark/laSexta[p 282],9 Sep 2016,?,?,33.7,21.8,20.1,14.0,–,–,–,–,–,–,–,–,11.9
191,Metroscopia/El País[p 283][p 284][p 285],8 Sep 2016,1294,63,34.8,21.3,21.1,12.0,–,–,–,–,–,–,–,–,13.5
192,Estudio de Sociología Consultores[p 286],7 Sep 2016,1100,67.8,34.7145,22.588,19.565,11.525,–,–,–,–,–,–,–,–,12.2
193,NC Report/La Razón[p 287][p 288],3 Sep 2016,1000,60.1,34.8142/146,22.482/85,20.767/70,12.130/31,2.89,1.98,1.25,–,0.82,0.31,–,–,12.4
194,Celeste-Tel/eldiario.es[p 289][p 290],27 Aug 2016,1100,61.8,34.0139/141,22.383/86,20.968/71,12.730/31,2.59,2.08,1.35,1.30,0.82,0.31,–,0.20,11.7
195,Simple Lógica[p 291],10 Aug 2016,1049,65.5,35.4,22.8,21.3,12.3,–,–,–,–,–,–,–,–,12.6
196,JM&A/Público[p 292],2 Aug 2016,?,62.4,32.7137,22.886,21.071,12.829,2.810,2.28,1.36,–,0.82,0.41,–,–,9.9
197,NC Report/La Razón[p 293][p 294],25 Jul 2016,1000,61.0,34.1142/144,22.283/85,21.068/72,12.330/31,2.99,2.08,1.25,–,0.72,0.31,–,–,11.9
198,Simple Lógica[p 295],15 Jul 2016,1033,66.8,33.5,22.3,21.6,14.1,–,–,–,–,–,–,–,–,11.2
199,CIS[p 296][p 297][p 298],11 Jul 2016,2479,?,32.5140/143,23.191/92,19.663/65,12.027/28,2.9?,1.7?,1.2?,–,0.9?,0.1?,–,–,9.4
200,Invymark/laSexta[p 299],1 Jul 2016,?,?,33.6,22.5,21.2,11.7,–,–,–,–,–,–,–,–,11.1
201,2016 general election,26 Jun 2016,,66.5,33.0137,22.685,21.271,13.132,2.79,2.0[a]8,1.25,1.20,0.82,0.31,0.20,0.20,10.4
202,^ Result for Democratic Convergence of Catalonia.,,,,,,,,,,,,,,,,
